,Municipio,Populacao,macro,regional,lat,lon
12,ANGELINA,5497,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.543005676188848,-49.06722368187546
13,ANITÁPOLIS,3463,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.879775975302707,-49.13875010333535
14,ANTÔNIO CARLOS,11295,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.497474227181968,-48.83098179624291
15,BIGUAÇU,78623,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.433529852830816,-48.69394689806006
16,CANELINHA,12759,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.23460358338924,-48.80230959011115
17,FLORIANÓPOLIS,574200,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.577833913876493,-48.50819805014117
18,GAROPABA,29801,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-28.04673393425685,-48.65893578099145
19,GOVERNADOR CELSO RAMOS,17306,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.37661650148034,-48.57722959006138
20,LEOBERTO LEAL,3334,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.47214025034485,-49.25722235989941
21,MAJOR GERCINO,3887,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.42792580883704,-49.05263192701135
22,NOVA TRENTO,13645,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.31326812312137,-49.04136677854023
23,PALHOÇA,236638,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.77182146966105,-48.66170819531588
